INSERT INTO eHDSIUnit(id, code_system_id, code_system_version, concept_code, description, value_set_id, ips_version, is_active) VALUES
 ('16', '2.16.840.1.113883.6.8', '2022-10', '%{deficient}', 'percent deficient', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('17', '2.16.840.1.113883.6.8', '2022-10', '%{dose}', 'percent dose', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('18', '2.16.840.1.113883.6.8', '2022-10', '%{excretion}', 'percent excretion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('19', '2.16.840.1.113883.6.8', '2022-10', '%{Hb}', 'percent hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('20', '2.16.840.1.113883.6.8', '2022-10', '%{hemolysis}', 'percent hemolysis', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('21', '2.16.840.1.113883.6.8', '2022-10', '%{index}', 'percent index', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('22', '2.16.840.1.113883.6.8', '2022-10', '%{inhibition}', 'percent inhibition', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('23', '2.16.840.1.113883.6.8', '2022-10', '%{loss_AChR}', 'percent loss of acetylcholine receptor', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('24', '2.16.840.1.113883.6.8', '2022-10', '%{loss}', 'percent loss', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('25', '2.16.840.1.113883.6.8', '2022-10', '%{lysis}', 'percent lysis', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('26', '2.16.840.1.113883.6.8', '2022-10', '%{normal}', 'percent normal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('27', '2.16.840.1.113883.6.8', '2022-10', '%{penetration}', 'percent penetration', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('28', '2.16.840.1.113883.6.8', '2022-10', '%{pooled_plasma}', 'percent normal pooled plasma', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('29', '2.16.840.1.113883.6.8', '2022-10', '%{positive}', 'percent positive', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('30', '2.16.840.1.113883.6.8', '2022-10', '%{RBCs}', 'percent of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('31', '2.16.840.1.113883.6.8', '2022-10', '%{reactive}', 'percent reactive', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('32', '2.16.840.1.113883.6.8', '2022-10', '%{recovery}', 'percent recovery', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('33', '2.16.840.1.113883.6.8', '2022-10', '%{reference}', 'percent reference', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('34', '2.16.840.1.113883.6.8', '2022-10', '%{relative}', 'relative percent', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('35', '2.16.840.1.113883.6.8', '2022-10', '%{residual}', 'percent residual', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('36', '2.16.840.1.113883.6.8', '2022-10', '%{response}', 'percent response', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('37', '2.16.840.1.113883.6.8', '2022-10', '%{saturation}', 'percent saturation', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('38', '2.16.840.1.113883.6.8', '2022-10', '%{total}', 'percent total', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('39', '2.16.840.1.113883.6.8', '2022-10', '%{uptake}', 'percent uptake', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('40', '2.16.840.1.113883.6.8', '2022-10', '%{viable}', 'percent viable', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('41', '2.16.840.1.113883.6.8', '2022-10', '%{vol}', 'percent by volume', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('42', '2.16.840.1.113883.6.8', '2022-10', '%{WBCs}', 'percent of white blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('43', '2.16.840.1.113883.6.8', '2022-10', '/(12.h)', 'per twelve hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('44', '2.16.840.1.113883.6.8', '2022-10', '/[arb'U]', 'per arbitrary unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('45', '2.16.840.1.113883.6.8', '2022-10', '/[HPF]', 'per high power field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('46', '2.16.840.1.113883.6.8', '2022-10', '/[IU]', 'per international unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('47', '2.16.840.1.113883.6.8', '2022-10', '/[LPF]', 'per low power field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('48', '2.16.840.1.113883.6.8', '2022-10', '/{entity}', 'per entity', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('49', '2.16.840.1.113883.6.8', '2022-10', '/{OIF}', 'per oil immersion field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('50', '2.16.840.1.113883.6.8', '2022-10', '/10*10', 'per 10 billion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('51', '2.16.840.1.113883.6.8', '2022-10', '/10*12', 'per trillion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('52', '2.16.840.1.113883.6.8', '2022-10', '/10*12{RBCs}', 'per trillion red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('53', '2.16.840.1.113883.6.8', '2022-10', '/10*3', 'per thousand', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('54', '2.16.840.1.113883.6.8', '2022-10', '/10*3{RBCs}', 'per thousand red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('55', '2.16.840.1.113883.6.8', '2022-10', '/10*4{RBCs}', 'per 10 thousand red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('56', '2.16.840.1.113883.6.8', '2022-10', '/10*6', 'per million', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('57', '2.16.840.1.113883.6.8', '2022-10', '/10*9', 'per billion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('58', '2.16.840.1.113883.6.8', '2022-10', '/100', 'per 100', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('59', '2.16.840.1.113883.6.8', '2022-10', '/100{cells}', 'per 100 cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('60', '2.16.840.1.113883.6.8', '2022-10', '/100{neutrophils}', 'per 100 neutrophils', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('61', '2.16.840.1.113883.6.8', '2022-10', '/100{spermatozoa}', 'per 100 spermatozoa', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('62', '2.16.840.1.113883.6.8', '2022-10', '/100{WBCs}', 'per 100 white blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('63', '2.16.840.1.113883.6.8', '2022-10', '/a', 'per year', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('64', '2.16.840.1.113883.6.8', '2022-10', '/cm[H2O]', 'per centimeter of water', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('65', '2.16.840.1.113883.6.8', '2022-10', '/d', 'per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('66', '2.16.840.1.113883.6.8', '2022-10', '/dL', 'per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('67', '2.16.840.1.113883.6.8', '2022-10', '/g', 'per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('68', '2.16.840.1.113883.6.8', '2022-10', '/g{creat}', 'per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('69', '2.16.840.1.113883.6.8', '2022-10', '/g{Hb}', 'per gram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('70', '2.16.840.1.113883.6.8', '2022-10', '/g{tot_nit}', 'per gram of total nitrogen', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('71', '2.16.840.1.113883.6.8', '2022-10', '/g{tot_prot}', 'per gram of total protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('72', '2.16.840.1.113883.6.8', '2022-10', '/g{wet_tis}', 'per gram of wet tissue', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('73', '2.16.840.1.113883.6.8', '2022-10', '/h', 'per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('74', '2.16.840.1.113883.6.8', '2022-10', '/kg', 'per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('75', '2.16.840.1.113883.6.8', '2022-10', '/kg{body_wt}', 'per kilogram of body weight', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('76', '2.16.840.1.113883.6.8', '2022-10', '/L', 'per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('77', '2.16.840.1.113883.6.8', '2022-10', '/m2', 'per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('78', '2.16.840.1.113883.6.8', '2022-10', '/m3', 'per cubic meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('79', '2.16.840.1.113883.6.8', '2022-10', '/mg', 'per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('80', '2.16.840.1.113883.6.8', '2022-10', '/min', 'per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('81', '2.16.840.1.113883.6.8', '2022-10', '/mL', 'per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('82', '2.16.840.1.113883.6.8', '2022-10', '/mm', 'per millimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('83', '2.16.840.1.113883.6.8', '2022-10', '/mmol{creat}', 'per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('84', '2.16.840.1.113883.6.8', '2022-10', '/mo', 'per month', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('85', '2.16.840.1.113883.6.8', '2022-10', '/s', 'per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('86', '2.16.840.1.113883.6.8', '2022-10', '/U', 'per enzyme unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('87', '2.16.840.1.113883.6.8', '2022-10', '/uL', 'per microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('88', '2.16.840.1.113883.6.8', '2022-10', '/wk', 'per week', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('89', '2.16.840.1.113883.6.8', '2022-10', '[APL'U]', 'IgA anticardiolipin unit**', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('90', '2.16.840.1.113883.6.8', '2022-10', '[APL'U]/mL', 'IgA anticardiolipin unit per milliliter**', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('91', '2.16.840.1.113883.6.8', '2022-10', '[arb'U]', 'arbitrary unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('92', '2.16.840.1.113883.6.8', '2022-10', '[arb'U]/mL', 'arbitrary unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('93', '2.16.840.1.113883.6.8', '2022-10', '[AU]', 'allergy unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('94', '2.16.840.1.113883.6.8', '2022-10', '[bdsk'U]', 'Bodansky unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('95', '2.16.840.1.113883.6.8', '2022-10', '[beth'U]', 'Bethesda unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('96', '2.16.840.1.113883.6.8', '2022-10', '[CFU]', 'colony forming unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('97', '2.16.840.1.113883.6.8', '2022-10', '[CFU]/L', 'colony forming unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('98', '2.16.840.1.113883.6.8', '2022-10', '[CFU]/mL', 'colony forming unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('99', '2.16.840.1.113883.6.8', '2022-10', '[Ch]', 'French (catheter gauge)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('100', '2.16.840.1.113883.6.8', '2022-10', '[cin_i]', 'cubic inch (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('101', '2.16.840.1.113883.6.8', '2022-10', '[degF]', 'degree Fahrenheit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('102', '2.16.840.1.113883.6.8', '2022-10', '[diop]', 'diopter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('103', '2.16.840.1.113883.6.8', '2022-10', '[dr_av]', 'dram (US and British)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('104', '2.16.840.1.113883.6.8', '2022-10', '[drp]', 'drop (1/12 milliliter)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('105', '2.16.840.1.113883.6.8', '2022-10', '[foz_us]', 'fluid ounce (US)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('106', '2.16.840.1.113883.6.8', '2022-10', '[ft_i]', 'foot (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('107', '2.16.840.1.113883.6.8', '2022-10', '[ft_us]/[ft_us]', 'feet (US) per feet (US)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('108', '2.16.840.1.113883.6.8', '2022-10', '[gal_us]', 'gallon (US)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('109', '2.16.840.1.113883.6.8', '2022-10', '[GPL'U]', 'IgG anticardiolipin unit**', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('110', '2.16.840.1.113883.6.8', '2022-10', '[GPL'U]/mL', 'IgG anticardiolipin unit per milliliter**', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('111', '2.16.840.1.113883.6.8', '2022-10', '[HPF]', 'high power field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('112', '2.16.840.1.113883.6.8', '2022-10', '[in_i]', 'inch (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('113', '2.16.840.1.113883.6.8', '2022-10', '[in_i'H2O]', 'inch (international) of water', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('114', '2.16.840.1.113883.6.8', '2022-10', '[in_us]', 'inches (US)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('115', '2.16.840.1.113883.6.8', '2022-10', '[IU]', 'international unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('116', '2.16.840.1.113883.6.8', '2022-10', '[IU]/(2.h)', 'international unit per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('117', '2.16.840.1.113883.6.8', '2022-10', '[IU]/(24.h)', 'international unit per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('118', '2.16.840.1.113883.6.8', '2022-10', '[IU]/10*9{RBCs}', 'international unit per billion red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('119', '2.16.840.1.113883.6.8', '2022-10', '[IU]/d', 'international unit per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('120', '2.16.840.1.113883.6.8', '2022-10', '[IU]/dL', 'international unit per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('121', '2.16.840.1.113883.6.8', '2022-10', '[IU]/g', 'international unit per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('122', '2.16.840.1.113883.6.8', '2022-10', '[IU]/g{Hb}', 'international unit per gram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('123', '2.16.840.1.113883.6.8', '2022-10', '[IU]/h', 'international unit per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('124', '2.16.840.1.113883.6.8', '2022-10', '[IU]/kg', 'international unit per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('125', '2.16.840.1.113883.6.8', '2022-10', '[IU]/kg/d', 'international unit per kilogram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('126', '2.16.840.1.113883.6.8', '2022-10', '[IU]/L', 'international unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('127', '2.16.840.1.113883.6.8', '2022-10', '[IU]/L{37Cel}', 'international unit per liter at 37 degrees Celsius', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('128', '2.16.840.1.113883.6.8', '2022-10', '[IU]/mg{creat}', 'international unit per milligram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('129', '2.16.840.1.113883.6.8', '2022-10', '[IU]/min', 'international unit per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('130', '2.16.840.1.113883.6.8', '2022-10', '[IU]/mL', 'international unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('131', '2.16.840.1.113883.6.8', '2022-10', '[ka'U]', 'King Armstrong unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('132', '2.16.840.1.113883.6.8', '2022-10', '[knk'U]', 'Kunkel unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('133', '2.16.840.1.113883.6.8', '2022-10', '[lb_av]', 'pound (US and British)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('134', '2.16.840.1.113883.6.8', '2022-10', '[LPF]', 'low power field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('135', '2.16.840.1.113883.6.8', '2022-10', '[mclg'U]', 'Maclagan unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('136', '2.16.840.1.113883.6.8', '2022-10', '[MET].min/wk', 'metabolic equivalent minute per week', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('137', '2.16.840.1.113883.6.8', '2022-10', '[mi_i]', 'mile (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('138', '2.16.840.1.113883.6.8', '2022-10', '[MPL'U]', 'IgM anticardiolipin unit**', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('139', '2.16.840.1.113883.6.8', '2022-10', '[MPL'U]/mL', 'IgM anticardiolipin unit per milliliter**', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('140', '2.16.840.1.113883.6.8', '2022-10', '[oz_av]', 'ounce (US and British)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('141', '2.16.840.1.113883.6.8', '2022-10', '[oz_tr]', 'Troy ounce', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('142', '2.16.840.1.113883.6.8', '2022-10', '[pH]', 'pH', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('143', '2.16.840.1.113883.6.8', '2022-10', '[ppb]', 'part per billion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('144', '2.16.840.1.113883.6.8', '2022-10', '[ppm]', 'part per million', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('145', '2.16.840.1.113883.6.8', '2022-10', '[ppm]{v/v}', 'part per million in volume per volume', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('146', '2.16.840.1.113883.6.8', '2022-10', '[ppth]', 'part per thousand', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('147', '2.16.840.1.113883.6.8', '2022-10', '[pptr]', 'part per trillion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('148', '2.16.840.1.113883.6.8', '2022-10', '[psi]', 'pound per square inch', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('149', '2.16.840.1.113883.6.8', '2022-10', '[pt_us]', 'pint (US)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('150', '2.16.840.1.113883.6.8', '2022-10', '[qt_us]', 'quart (US)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('151', '2.16.840.1.113883.6.8', '2022-10', '[sft_i]', 'square foot (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('152', '2.16.840.1.113883.6.8', '2022-10', '[sin_i]', 'square inch (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('153', '2.16.840.1.113883.6.8', '2022-10', '[syd_i]', 'square yard (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('154', '2.16.840.1.113883.6.8', '2022-10', '[tbs_us]', 'tablespoon (US)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('155', '2.16.840.1.113883.6.8', '2022-10', '[tb'U]', 'tuberculin unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('156', '2.16.840.1.113883.6.8', '2022-10', '[todd'U]', 'Todd unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('157', '2.16.840.1.113883.6.8', '2022-10', '[tsp_us]', 'teaspoon (US)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('158', '2.16.840.1.113883.6.8', '2022-10', '[yd_i]', 'yard (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('159', '2.16.840.1.113883.6.8', '2022-10', '{#}', 'number', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('160', '2.16.840.1.113883.6.8', '2022-10', '{#}/[HPF]', 'number per high power field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('161', '2.16.840.1.113883.6.8', '2022-10', '{#}/[LPF]', 'number per low power field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('162', '2.16.840.1.113883.6.8', '2022-10', '{#}/{platelet}', 'molecule per platelet', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('163', '2.16.840.1.113883.6.8', '2022-10', '{#}/a', 'number per annum (year)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('164', '2.16.840.1.113883.6.8', '2022-10', '{#}/d', 'number per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
